Transaction ID,Amount,Type,Is Fraud
877,433.6443716521672,Credit,0
878,357.98953279827646,Credit,0
879,915.055799545303,Credit,0
880,732.0124412474598,Credit,0
881,727.8194443401982,Credit,0
882,290.6235361423635,Credit,0
883,578.1317148925235,Credit,0
884,779.4002538685322,Debit,0
885,795.7947781746699,Credit,0
886,345.18593029355793,Credit,0
887,771.1018838120792,Debit,0
888,736.1580029109252,Debit,0
889,142.36497913627838,Debit,0
890,866.0795230979107,Debit,0
891,441.8801487102304,Credit,0
892,486.9240384397768,Credit,0
893,448.92080971909934,Debit,0
894,568.2781554760301,Debit,0
895,621.5480781196876,Debit,0
896,498.6813861971805,Credit,0
897,866.9217547158365,Debit,0
898,628.1070214390891,Debit,0
899,402.0265213562144,Credit,0
900,417.27506515180227,Credit,0
901,811.0277765138225,Debit,0
902,348.84375080377356,Credit,0
903,212.24334098663113,Debit,0
904,60.32380481778345,Debit,0
905,876.1508210726536,Credit,0
906,918.6279047391596,Debit,1
907,121.0000619813125,Debit,0
908,335.13926775461874,Debit,0
909,176.19669744572863,Credit,0
910,116.78257035705386,Credit,0
911,899.9668762570302,Credit,0
912,57.82038188621011,Debit,0
913,980.5051778055378,Credit,0
914,97.3544098366868,Debit,0
915,863.6071785443921,Debit,0
916,566.9396008821735,Debit,0
917,368.5495703300555,Debit,0
918,343.0000342485327,Credit,0
919,757.606779094471,Debit,0
920,315.25872170928295,Debit,0
921,657.6615977005247,Debit,0
922,517.808757432564,Debit,1
923,485.48067951291245,Credit,0
924,901.2610084785124,Debit,0
925,555.0904135616394,Debit,0
926,827.0347414456462,Debit,0
927,725.8479605673879,Debit,0
928,39.51868881293935,Debit,0
929,773.3369424529138,Credit,0
930,217.6533798409496,Credit,0
931,903.24649720472,Credit,1
932,43.881266418223184,Debit,0
933,333.73896243984444,Credit,0
934,100.63321428751925,Debit,0
935,476.1135279677589,Debit,0
936,820.202413433882,Debit,0
937,298.88917230340104,Credit,0
938,151.78396241373056,Debit,0
939,330.9367686612023,Debit,0
940,814.0662617787153,Credit,0
941,141.24357384154752,Debit,0
942,228.1350866284243,Debit,0
943,69.78311252888057,Debit,0
944,706.0043339456181,Debit,0
945,395.8380102928005,Credit,0
946,311.5291371661727,Credit,0
947,718.9077639508108,Debit,0
948,336.64156479791495,Debit,0
949,728.0435019412037,Credit,0
950,815.3841959189992,Credit,0
951,218.4451806142807,Debit,0
952,973.8448781491373,Credit,0
953,163.1955899647541,Credit,0
954,291.5500657500858,Debit,0
955,180.6154955427081,Credit,0
956,346.16015069997815,Credit,0
957,480.5808269329349,Credit,0
958,522.653693133117,Credit,0
959,853.7524362539757,Credit,0
960,889.5584609070506,Credit,0
961,220.88375692012548,Debit,0
962,623.2711381535667,Debit,0
963,112.38456124141688,Debit,0
964,459.5108903218862,Credit,1
965,323.0112045085715,Credit,0
966,317.1842447081528,Debit,0
967,483.1016574703889,Credit,0
968,730.0978078937383,Debit,0
969,70.1134761335971,Credit,1
970,879.2941643497171,Debit,0
971,735.0789608559305,Debit,0
972,177.32288950017107,Debit,0
973,939.221748178283,Debit,1
974,506.8059117993652,Debit,0
975,999.8087695388483,Debit,0
976,198.0622148264369,Credit,0
977,535.3732901848182,Credit,0
978,290.9577945173685,Credit,0
979,304.8693838318573,Debit,0
980,591.4743154531562,Credit,0
981,921.7973478039625,Debit,0
982,805.4585917235959,Credit,0
983,724.2174571028246,Debit,0
984,559.6146083196005,Debit,0
985,922.3762051637802,Credit,0
986,492.86904528419325,Debit,0
987,873.9583461563834,Debit,0
988,834.1476622327551,Debit,0
989,214.62151145478498,Credit,0
990,771.4542375029444,Debit,0
991,13.158985786315506,Credit,0
992,323.50670801053946,Debit,0
993,230.33787724725784,Debit,0
994,507.35609552882613,Debit,0
995,737.1163085191047,Debit,0
996,98.5786910802764,Debit,0
997,515.4072797348316,Debit,0
998,938.4736096726913,Credit,0
999,229.41790443196257,Credit,0
1000,677.4640029673127,Debit,0
